seqID,JNET_acc,HMM_acc,PSSM_acc,JNET_sov,HMM_sov,PSSM_sov
Name: seqID, Length: 212, dtype: object,75.94,75.47,70.75,78.32,75.99,65.90
25396_0     25396
25396_1     25396
25396_2     25396
25396_3     25396
25396_4     25396
            ...  
25396_62    25396
25396_63    25396
25396_64    25396
25396_65    25396
25396_66    25396
Name: seqID, Length: 67, dtype: object,88.06,83.58,94.03,66.96,69.63,88.47
25397_0      25397
25397_1      25397
25397_2      25397
25397_3      25397
25397_4      25397
             ...  
25397_341    25397
25397_342    25397
25397_343    25397
25397_344    25397
25397_345    25397
Name: seqID, Length: 346, dtype: object,86.42,86.13,86.13,85.57,80.30,84.45
25412_0      25412
25412_1      25412
25412_2      25412
25412_3      25412
25412_4      25412
             ...  
25412_172    25412
25412_173    25412
25412_174    25412
25412_175    25412
25412_176    25412
Name: seqID, Length: 177, dtype: object,89.83,92.09,85.88,89.16,99.44,94.73
25415_0      25415
25415_1      25415
25415_2      25415
25415_3      25415
25415_4      25415
             ...  
25415_131    25415
25415_132    25415
25415_133    25415
25415_134    25415
25415_135    25415
Name: seqID, Length: 136, dtype: object,74.26,73.53,79.41,71.06,75.64,79.34
25419_0     25419
25419_1     25419
25419_2     25419
25419_3     25419
25419_4     25419
25419_5     25419
25419_6     25419
25419_7     25419
25419_8     25419
25419_9     25419
25419_10    25419
25419_11    25419
25419_12    25419
25419_13    25419
25419_14    25419
25419_15    25419
25419_16    25419
25419_17    25419
25419_18    25419
25419_19    25419
25419_20    25419
25419_21    25419
25419_22    25419
25419_23    25419
25419_24    25419
25419_25    25419
25419_26    25419
25419_27    25419
25419_28    25419
25419_29    25419
25419_30    25419
25419_31    25419
25419_32    25419
25419_33    25419
25419_34    25419
Name: seqID, dtype: object,77.14,82.86,77.14,59.38,63.87,60.67
25430_0      25430
25430_1      25430
25430_2      25430
25430_3      25430
25430_4      25430
             ...  
25430_126    25430
25430_127    25430
25430_128    25430
25430_129    25430
25430_130    25430
Name: seqID, Length: 131, dtype: object,90.08,87.79,90.08,97.61,97.86,97.21
25437_0      25437
25437_1      25437
25437_2      25437
25437_3      25437
25437_4      25437
             ...  
25437_129    25437
25437_130    25437
25437_131    25437
25437_132    25437
25437_133    25437
Name: seqID, Length: 134, dtype: object,88.81,88.06,91.04,93.21,87.09,94.32
25439_0      25439
25439_1      25439
25439_2      25439
25439_3      25439
25439_4      25439
             ...  
25439_159    25439
25439_160    25439
25439_161    25439
25439_162    25439
25439_163    25439
Name: seqID, Length: 164, dtype: object,76.83,79.27,75.61,67.99,76.92,68.90
25450_0      25450
25450_1      25450
25450_2      25450
25450_3      25450
25450_4      25450
             ...  
25450_123    25450
25450_124    25450
25450_125    25450
25450_126    25450
25450_127    25450
Name: seqID, Length: 128, dtype: object,84.37,84.37,84.37,87.92,88.65,85.75
25451_0     25451
25451_1     25451
25451_2     25451
25451_3     25451
25451_4     25451
            ...  
25451_79    25451
25451_80    25451
25451_81    25451
25451_82    25451
25451_83    25451
Name: seqID, Length: 84, dtype: object,80.95,79.76,83.33,78.43,76.28,81.62
25454_0      25454
25454_1      25454
25454_2      25454
25454_3      25454
25454_4      25454
             ...  
25454_181    25454
25454_182    25454
25454_183    25454
25454_184    25454
25454_185    25454
Name: seqID, Length: 186, dtype: object,76.34,77.42,73.12,81.30,86.78,68.88
25469_0     25469
25469_1     25469
25469_2     25469
25469_3     25469
25469_4     25469
            ...  
25469_80    25469
25469_81    25469
25469_82    25469
25469_83    25469
25469_84    25469
Name: seqID, Length: 85, dtype: object,72.94,70.59,76.47,77.61,77.02,84.18
25486_0     25486
25486_1     25486
25486_2     25486
25486_3     25486
25486_4     25486
            ...  
25486_81    25486
25486_82    25486
25486_83    25486
25486_84    25486
25486_85    25486
Name: seqID, Length: 86, dtype: object,87.21,86.05,86.05,99.42,99.07,95.47
25489_0     25489
25489_1     25489
25489_2     25489
25489_3     25489
25489_4     25489
25489_5     25489
25489_6     25489
25489_7     25489
25489_8     25489
25489_9     25489
25489_10    25489
25489_11    25489
25489_12    25489
25489_13    25489
25489_14    25489
25489_15    25489
25489_16    25489
25489_17    25489
25489_18    25489
25489_19    25489
25489_20    25489
25489_21    25489
25489_22    25489
25489_23    25489
25489_24    25489
25489_25    25489
25489_26    25489
25489_27    25489
25489_28    25489
25489_29    25489
25489_30    25489
25489_31    25489
25489_32    25489
25489_33    25489
25489_34    25489
25489_35    25489
25489_36    25489
25489_37    25489
25489_38    25489
25489_39    25489
25489_40    25489
25489_41    25489
25489_42    25489
Name: seqID, dtype: object,65.12,69.77,60.47,69.05,82.31,53.95
25492_0      25492
25492_1      25492
25492_2      25492
25492_3      25492
25492_4      25492
             ...  
25492_294    25492
25492_295    25492
25492_296    25492
25492_297    25492
25492_298    25492
Name: seqID, Length: 299, dtype: object,82.61,82.27,82.94,48.08,45.88,58.93
25496_0     25496
25496_1     25496
25496_2     25496
25496_3     25496
25496_4     25496
            ...  
25496_62    25496
25496_63    25496
25496_64    25496
25496_65    25496
25496_66    25496
Name: seqID, Length: 67, dtype: object,77.61,79.10,79.10,82.00,82.00,85.88
25502_0      25502
25502_1      25502
25502_2      25502
25502_3      25502
25502_4      25502
             ...  
25502_213    25502
25502_214    25502
25502_215    25502
25502_216    25502
25502_217    25502
Name: seqID, Length: 218, dtype: object,68.81,66.97,67.43,68.86,60.78,66.94
25512_0      25512
25512_1      25512
25512_2      25512
25512_3      25512
25512_4      25512
             ...  
25512_163    25512
25512_164    25512
25512_165    25512
25512_166    25512
25512_167    25512
Name: seqID, Length: 168, dtype: object,89.29,88.10,85.12,87.40,87.10,76.01
25513_0      25513
25513_1      25513
25513_2      25513
25513_3      25513
25513_4      25513
             ...  
25513_160    25513
25513_161    25513
25513_162    25513
25513_163    25513
25513_164    25513
Name: seqID, Length: 165, dtype: object,81.21,81.21,75.76,81.48,67.12,66.98
25529_0      25529
25529_1      25529
25529_2      25529
25529_3      25529
25529_4      25529
             ...  
25529_165    25529
25529_166    25529
25529_167    25529
25529_168    25529
25529_169    25529
Name: seqID, Length: 170, dtype: object,67.65,71.18,68.82,58.04,59.36,63.42
25532_0     25532
25532_1     25532
25532_2     25532
25532_3     25532
25532_4     25532
25532_5     25532
25532_6     25532
25532_7     25532
25532_8     25532
25532_9     25532
25532_10    25532
25532_11    25532
25532_12    25532
25532_13    25532
25532_14    25532
25532_15    25532
25532_16    25532
25532_17    25532
25532_18    25532
25532_19    25532
25532_20    25532
25532_21    25532
25532_22    25532
25532_23    25532
25532_24    25532
25532_25    25532
25532_26    25532
25532_27    25532
25532_28    25532
25532_29    25532
25532_30    25532
25532_31    25532
25532_32    25532
25532_33    25532
25532_34    25532
25532_35    25532
25532_36    25532
25532_37    25532
25532_38    25532
25532_39    25532
Name: seqID, dtype: object,52.50,55.00,52.50,37.60,39.90,37.60
25533_0      25533
25533_1      25533
25533_2      25533
25533_3      25533
25533_4      25533
             ...  
25533_265    25533
25533_266    25533
25533_267    25533
25533_268    25533
25533_269    25533
Name: seqID, Length: 270, dtype: object,88.15,88.15,88.89,85.24,88.52,84.64
25535_0      25535
25535_1      25535
25535_2      25535
25535_3      25535
25535_4      25535
             ...  
25535_103    25535
25535_104    25535
25535_105    25535
25535_106    25535
25535_107    25535
Name: seqID, Length: 108, dtype: object,64.81,61.11,68.52,61.90,56.91,67.18
25537_0      25537
25537_1      25537
25537_2      25537
25537_3      25537
25537_4      25537
             ...  
25537_116    25537
25537_117    25537
25537_118    25537
25537_119    25537
25537_120    25537
Name: seqID, Length: 121, dtype: object,86.78,88.43,83.47,90.24,90.49,82.36
25539_0     25539
25539_1     25539
25539_2     25539
25539_3     25539
25539_4     25539
            ...  
25539_70    25539
25539_71    25539
25539_72    25539
25539_73    25539
25539_74    25539
Name: seqID, Length: 75, dtype: object,90.67,94.67,89.33,98.33,98.33,97.00
25588_0     25588
25588_1     25588
25588_2     25588
25588_3     25588
25588_4     25588
            ...  
25588_77    25588
25588_78    25588
25588_79    25588
25588_80    25588
25588_81    25588
Name: seqID, Length: 82, dtype: object,71.95,70.73,69.51,37.87,58.56,78.13
25594_0      25594
25594_1      25594
25594_2      25594
25594_3      25594
25594_4      25594
             ...  
25594_129    25594
25594_130    25594
25594_131    25594
25594_132    25594
25594_133    25594
Name: seqID, Length: 134, dtype: object,80.60,81.34,78.36,78.19,82.30,78.10
25604_0      25604
25604_1      25604
25604_2      25604
25604_3      25604
25604_4      25604
             ...  
25604_116    25604
25604_117    25604
25604_118    25604
25604_119    25604
25604_120    25604
Name: seqID, Length: 121, dtype: object,72.73,71.07,71.90,74.00,73.62,73.10
25607_0      25607
25607_1      25607
25607_2      25607
25607_3      25607
25607_4      25607
             ...  
25607_181    25607
25607_182    25607
25607_183    25607
25607_184    25607
25607_185    25607
Name: seqID, Length: 186, dtype: object,83.87,83.87,81.72,87.41,84.64,81.43
25610_0      25610
25610_1      25610
25610_2      25610
25610_3      25610
25610_4      25610
             ...  
25610_396    25610
25610_397    25610
25610_398    25610
25610_399    25610
25610_400    25610
Name: seqID, Length: 401, dtype: object,83.04,82.79,82.04,71.33,66.17,78.59
25611_0      25611
25611_1      25611
25611_2      25611
25611_3      25611
25611_4      25611
             ...  
25611_96     25611
25611_97     25611
25611_98     25611
25611_99     25611
25611_100    25611
Name: seqID, Length: 101, dtype: object,77.23,78.22,77.23,95.70,96.32,97.09
25612_0      25612
25612_1      25612
25612_2      25612
25612_3      25612
25612_4      25612
             ...  
25612_115    25612
25612_116    25612
25612_117    25612
25612_118    25612
25612_119    25612
Name: seqID, Length: 120, dtype: object,84.17,83.33,84.17,88.92,89.65,88.92
25614_0     25614
25614_1     25614
25614_2     25614
25614_3     25614
25614_4     25614
            ...  
25614_61    25614
25614_62    25614
25614_63    25614
25614_64    25614
25614_65    25614
Name: seqID, Length: 66, dtype: object,83.33,86.36,75.76,66.54,46.65,60.04
25616_0      25616
25616_1      25616
25616_2      25616
25616_3      25616
25616_4      25616
             ...  
25616_174    25616
25616_175    25616
25616_176    25616
25616_177    25616
25616_178    25616
Name: seqID, Length: 179, dtype: object,85.47,85.47,87.71,92.78,92.95,96.57
25617_0      25617
25617_1      25617
25617_2      25617
25617_3      25617
25617_4      25617
             ...  
25617_119    25617
25617_120    25617
25617_121    25617
25617_122    25617
25617_123    25617
Name: seqID, Length: 124, dtype: object,76.61,78.23,76.61,65.70,56.99,63.09
25620_0      25620
25620_1      25620
25620_2      25620
25620_3      25620
25620_4      25620
             ...  
25620_144    25620
25620_145    25620
25620_146    25620
25620_147    25620
25620_148    25620
Name: seqID, Length: 149, dtype: object,59.73,55.03,62.42,59.77,52.54,58.59
25622_0      25622
25622_1      25622
25622_2      25622
25622_3      25622
25622_4      25622
             ...  
25622_134    25622
25622_135    25622
25622_136    25622
25622_137    25622
25622_138    25622
Name: seqID, Length: 139, dtype: object,82.73,83.45,80.58,88.67,88.67,82.55
25643_0      25643
25643_1      25643
25643_2      25643
25643_3      25643
25643_4      25643
             ...  
25643_160    25643
25643_161    25643
25643_162    25643
25643_163    25643
25643_164    25643
Name: seqID, Length: 165, dtype: object,90.30,90.91,89.09,98.96,98.79,97.85
25654_0      25654
25654_1      25654
25654_2      25654
25654_3      25654
25654_4      25654
             ...  
25654_292    25654
25654_293    25654
25654_294    25654
25654_295    25654
25654_296    25654
Name: seqID, Length: 297, dtype: object,83.84,82.83,82.49,83.55,83.99,85.39
25660_0     25660
25660_1     25660
25660_2     25660
25660_3     25660
25660_4     25660
25660_5     25660
25660_6     25660
25660_7     25660
25660_8     25660
25660_9     25660
25660_10    25660
25660_11    25660
25660_12    25660
25660_13    25660
25660_14    25660
25660_15    25660
25660_16    25660
25660_17    25660
25660_18    25660
25660_19    25660
25660_20    25660
25660_21    25660
25660_22    25660
25660_23    25660
25660_24    25660
25660_25    25660
25660_26    25660
25660_27    25660
25660_28    25660
25660_29    25660
25660_30    25660
25660_31    25660
25660_32    25660
25660_33    25660
25660_34    25660
25660_35    25660
25660_36    25660
25660_37    25660
25660_38    25660
Name: seqID, dtype: object,100.00,100.00,97.44,100.00,100.00,100.00
25665_0      25665
25665_1      25665
25665_2      25665
25665_3      25665
25665_4      25665
             ...  
25665_124    25665
25665_125    25665
25665_126    25665
25665_127    25665
25665_128    25665
Name: seqID, Length: 129, dtype: object,88.37,87.60,86.82,89.13,88.35,87.93
25672_0     25672
25672_1     25672
25672_2     25672
25672_3     25672
25672_4     25672
25672_5     25672
25672_6     25672
25672_7     25672
25672_8     25672
25672_9     25672
25672_10    25672
25672_11    25672
25672_12    25672
25672_13    25672
25672_14    25672
25672_15    25672
25672_16    25672
25672_17    25672
25672_18    25672
25672_19    25672
25672_20    25672
25672_21    25672
25672_22    25672
25672_23    25672
25672_24    25672
25672_25    25672
25672_26    25672
25672_27    25672
25672_28    25672
25672_29    25672
25672_30    25672
25672_31    25672
25672_32    25672
25672_33    25672
25672_34    25672
25672_35    25672
25672_36    25672
25672_37    25672
25672_38    25672
25672_39    25672
25672_40    25672
25672_41    25672
25672_42    25672
25672_43    25672
25672_44    25672
Name: seqID, dtype: object,66.67,64.44,66.67,63.02,60.71,68.64
25686_0      25686
25686_1      25686
25686_2      25686
25686_3      25686
25686_4      25686
             ...  
25686_106    25686
25686_107    25686
25686_108    25686
25686_109    25686
25686_110    25686
Name: seqID, Length: 111, dtype: object,90.09,88.29,89.19,96.88,96.39,96.88
25689_0      25689
25689_1      25689
25689_2      25689
25689_3      25689
25689_4      25689
             ...  
25689_196    25689
25689_197    25689
25689_198    25689
25689_199    25689
25689_200    25689
Name: seqID, Length: 201, dtype: object,84.08,84.58,83.08,87.35,88.51,76.18
25693_0      25693
25693_1      25693
25693_2      25693
25693_3      25693
25693_4      25693
             ...  
25693_143    25693
25693_144    25693
25693_145    25693
25693_146    25693
25693_147    25693
Name: seqID, Length: 148, dtype: object,92.57,91.89,87.16,97.30,97.97,89.74
25715_0      25715
25715_1      25715
25715_2      25715
25715_3      25715
25715_4      25715
             ...  
25715_123    25715
25715_124    25715
25715_125    25715
25715_126    25715
25715_127    25715
Name: seqID, Length: 128, dtype: object,78.91,80.47,78.91,80.75,81.97,79.66
25717_0      25717
25717_1      25717
25717_2      25717
25717_3      25717
25717_4      25717
             ...  
25717_117    25717
25717_118    25717
25717_119    25717
25717_120    25717
25717_121    25717
Name: seqID, Length: 122, dtype: object,74.59,73.77,72.95,72.69,74.25,78.02
25721_0      25721
25721_1      25721
25721_2      25721
25721_3      25721
25721_4      25721
             ...  
25721_155    25721
25721_156    25721
25721_157    25721
25721_158    25721
25721_159    25721
Name: seqID, Length: 160, dtype: object,89.37,86.87,88.75,94.17,92.25,95.47
25722_0      25722
25722_1      25722
25722_2      25722
25722_3      25722
25722_4      25722
             ...  
25722_125    25722
25722_126    25722
25722_127    25722
25722_128    25722
25722_129    25722
Name: seqID, Length: 130, dtype: object,86.92,87.69,87.69,93.46,95.00,93.33
25726_0      25726
25726_1      25726
25726_2      25726
25726_3      25726
25726_4      25726
             ...  
25726_143    25726
25726_144    25726
25726_145    25726
25726_146    25726
25726_147    25726
Name: seqID, Length: 148, dtype: object,85.81,86.49,85.81,77.12,77.67,77.12
25737_0      25737
25737_1      25737
25737_2      25737
25737_3      25737
25737_4      25737
             ...  
25737_264    25737
25737_265    25737
25737_266    25737
25737_267    25737
25737_268    25737
Name: seqID, Length: 269, dtype: object,84.01,84.01,81.04,83.62,84.13,84.29
25741_0      25741
25741_1      25741
25741_2      25741
25741_3      25741
25741_4      25741
             ...  
25741_247    25741
25741_248    25741
25741_249    25741
25741_250    25741
25741_251    25741
Name: seqID, Length: 252, dtype: object,73.02,73.02,72.22,65.66,70.37,68.13
25778_0      25778
25778_1      25778
25778_2      25778
25778_3      25778
25778_4      25778
             ...  
25778_181    25778
25778_182    25778
25778_183    25778
25778_184    25778
25778_185    25778
Name: seqID, Length: 186, dtype: object,82.26,77.96,75.27,80.83,77.07,62.26
25785_0      25785
25785_1      25785
25785_2      25785
25785_3      25785
25785_4      25785
             ...  
25785_171    25785
25785_172    25785
25785_173    25785
25785_174    25785
25785_175    25785
Name: seqID, Length: 176, dtype: object,72.73,71.59,72.16,74.99,71.62,76.28
25786_0     25786
25786_1     25786
25786_2     25786
25786_3     25786
25786_4     25786
            ...  
25786_77    25786
25786_78    25786
25786_79    25786
25786_80    25786
25786_81    25786
Name: seqID, Length: 82, dtype: object,91.46,90.24,91.46,99.09,98.35,99.09
25787_0     25787
25787_1     25787
25787_2     25787
25787_3     25787
25787_4     25787
            ...  
25787_73    25787
25787_74    25787
25787_75    25787
25787_76    25787
25787_77    25787
Name: seqID, Length: 78, dtype: object,78.21,83.33,76.92,51.39,41.20,51.51
25797_0      25797
25797_1      25797
25797_2      25797
25797_3      25797
25797_4      25797
             ...  
25797_244    25797
25797_245    25797
25797_246    25797
25797_247    25797
25797_248    25797
Name: seqID, Length: 249, dtype: object,86.35,87.55,79.52,90.59,89.20,86.84
25799_0      25799
25799_1      25799
25799_2      25799
25799_3      25799
25799_4      25799
             ...  
25799_134    25799
25799_135    25799
25799_136    25799
25799_137    25799
25799_138    25799
Name: seqID, Length: 139, dtype: object,81.29,84.17,80.58,80.71,79.48,80.33
25812_0      25812
25812_1      25812
25812_2      25812
25812_3      25812
25812_4      25812
             ...  
25812_286    25812
25812_287    25812
25812_288    25812
25812_289    25812
25812_290    25812
Name: seqID, Length: 291, dtype: object,83.16,84.19,79.04,80.86,80.40,78.76
25813_0      25813
25813_1      25813
25813_2      25813
25813_3      25813
25813_4      25813
             ...  
25813_243    25813
25813_244    25813
25813_245    25813
25813_246    25813
25813_247    25813
Name: seqID, Length: 248, dtype: object,79.84,81.05,76.61,78.90,77.60,76.29
25816_0      25816
25816_1      25816
25816_2      25816
25816_3      25816
25816_4      25816
             ...  
25816_364    25816
25816_365    25816
25816_366    25816
25816_367    25816
25816_368    25816
Name: seqID, Length: 369, dtype: object,87.53,86.99,85.37,78.52,80.18,77.59
25827_0      25827
25827_1      25827
25827_2      25827
25827_3      25827
25827_4      25827
             ...  
25827_215    25827
25827_216    25827
25827_217    25827
25827_218    25827
25827_219    25827
Name: seqID, Length: 220, dtype: object,74.55,76.36,75.00,66.18,68.65,65.16
25828_0      25828
25828_1      25828
25828_2      25828
25828_3      25828
25828_4      25828
             ...  
25828_125    25828
25828_126    25828
25828_127    25828
25828_128    25828
25828_129    25828
Name: seqID, Length: 130, dtype: object,86.15,83.85,83.85,93.56,92.04,91.07
25848_0      25848
25848_1      25848
25848_2      25848
25848_3      25848
25848_4      25848
             ...  
25848_354    25848
25848_355    25848
25848_356    25848
25848_357    25848
25848_358    25848
Name: seqID, Length: 359, dtype: object,87.19,84.40,85.24,79.79,78.40,77.58
25865_0      25865
25865_1      25865
25865_2      25865
25865_3      25865
25865_4      25865
             ...  
25865_499    25865
25865_500    25865
25865_501    25865
25865_502    25865
25865_503    25865
Name: seqID, Length: 504, dtype: object,72.62,70.24,66.47,65.98,64.39,54.38
25868_0     25868
25868_1     25868
25868_2     25868
25868_3     25868
25868_4     25868
25868_5     25868
25868_6     25868
25868_7     25868
25868_8     25868
25868_9     25868
25868_10    25868
25868_11    25868
25868_12    25868
25868_13    25868
25868_14    25868
25868_15    25868
25868_16    25868
25868_17    25868
25868_18    25868
25868_19    25868
25868_20    25868
25868_21    25868
25868_22    25868
25868_23    25868
25868_24    25868
25868_25    25868
25868_26    25868
25868_27    25868
25868_28    25868
25868_29    25868
25868_30    25868
25868_31    25868
25868_32    25868
25868_33    25868
25868_34    25868
25868_35    25868
25868_36    25868
25868_37    25868
Name: seqID, dtype: object,89.47,86.84,84.21,100.00,97.37,98.68
25870_0     25870
25870_1     25870
25870_2     25870
25870_3     25870
25870_4     25870
25870_5     25870
25870_6     25870
25870_7     25870
25870_8     25870
25870_9     25870
25870_10    25870
25870_11    25870
25870_12    25870
25870_13    25870
25870_14    25870
25870_15    25870
25870_16    25870
25870_17    25870
25870_18    25870
25870_19    25870
25870_20    25870
25870_21    25870
25870_22    25870
25870_23    25870
25870_24    25870
25870_25    25870
25870_26    25870
25870_27    25870
25870_28    25870
25870_29    25870
25870_30    25870
25870_31    25870
25870_32    25870
25870_33    25870
25870_34    25870
25870_35    25870
25870_36    25870
Name: seqID, dtype: object,56.76,43.24,72.97,44.70,39.83,57.53
25877_0      25877
25877_1      25877
25877_2      25877
25877_3      25877
25877_4      25877
             ...  
25877_152    25877
25877_153    25877
25877_154    25877
25877_155    25877
25877_156    25877
Name: seqID, Length: 157, dtype: object,75.16,69.43,74.52,69.86,69.38,67.82
25895_0      25895
25895_1      25895
25895_2      25895
25895_3      25895
25895_4      25895
             ...  
25895_517    25895
25895_518    25895
25895_519    25895
25895_520    25895
25895_521    25895
Name: seqID, Length: 522, dtype: object,80.08,80.84,76.05,71.44,72.71,70.08
25920_0      25920
25920_1      25920
25920_2      25920
25920_3      25920
25920_4      25920
             ...  
25920_134    25920
25920_135    25920
25920_136    25920
25920_137    25920
25920_138    25920
Name: seqID, Length: 139, dtype: object,83.45,84.17,81.29,80.42,88.80,76.69
25926_0      25926
25926_1      25926
25926_2      25926
25926_3      25926
25926_4      25926
             ...  
25926_110    25926
25926_111    25926
25926_112    25926
25926_113    25926
25926_114    25926
Name: seqID, Length: 115, dtype: object,81.74,80.00,66.96,73.96,70.29,59.35
25931_0      25931
25931_1      25931
25931_2      25931
25931_3      25931
25931_4      25931
             ...  
25931_115    25931
25931_116    25931
25931_117    25931
25931_118    25931
25931_119    25931
Name: seqID, Length: 120, dtype: object,91.67,90.83,90.83,94.75,94.75,87.81
25932_0     25932
25932_1     25932
25932_2     25932
25932_3     25932
25932_4     25932
            ...  
25932_79    25932
25932_80    25932
25932_81    25932
25932_82    25932
25932_83    25932
Name: seqID, Length: 84, dtype: object,78.57,84.52,71.43,82.18,85.91,76.34
25934_0      25934
25934_1      25934
25934_2      25934
25934_3      25934
25934_4      25934
             ...  
25934_191    25934
25934_192    25934
25934_193    25934
25934_194    25934
25934_195    25934
Name: seqID, Length: 196, dtype: object,80.61,80.61,80.61,88.31,86.60,89.04
25935_0      25935
25935_1      25935
25935_2      25935
25935_3      25935
25935_4      25935
             ...  
25935_135    25935
25935_136    25935
25935_137    25935
25935_138    25935
25935_139    25935
Name: seqID, Length: 140, dtype: object,81.43,81.43,81.43,87.31,87.31,86.02
25942_0      25942
25942_1      25942
25942_2      25942
25942_3      25942
25942_4      25942
             ...  
25942_123    25942
25942_124    25942
25942_125    25942
25942_126    25942
25942_127    25942
Name: seqID, Length: 128, dtype: object,84.37,82.81,85.16,90.62,89.84,92.54
25945_0     25945
25945_1     25945
25945_2     25945
25945_3     25945
25945_4     25945
            ...  
25945_66    25945
25945_67    25945
25945_68    25945
25945_69    25945
25945_70    25945
Name: seqID, Length: 71, dtype: object,84.51,80.28,85.92,90.17,92.35,88.78
25977_0      25977
25977_1      25977
25977_2      25977
25977_3      25977
25977_4      25977
             ...  
25977_135    25977
25977_136    25977
25977_137    25977
25977_138    25977
25977_139    25977
Name: seqID, Length: 140, dtype: object,77.86,76.43,77.14,74.83,74.34,81.55
25979_0      25979
25979_1      25979
25979_2      25979
25979_3      25979
25979_4      25979
             ...  
25979_515    25979
25979_516    25979
25979_517    25979
25979_518    25979
25979_519    25979
Name: seqID, Length: 520, dtype: object,77.69,76.15,75.19,76.78,74.05,73.00
25996_0      25996
25996_1      25996
25996_2      25996
25996_3      25996
25996_4      25996
             ...  
25996_106    25996
25996_107    25996
25996_108    25996
25996_109    25996
25996_110    25996
Name: seqID, Length: 111, dtype: object,87.39,89.19,87.39,78.78,77.68,78.78
25999_0     25999
25999_1     25999
25999_2     25999
25999_3     25999
25999_4     25999
            ...  
25999_72    25999
25999_73    25999
25999_74    25999
25999_75    25999
25999_76    25999
Name: seqID, Length: 77, dtype: object,93.51,92.21,96.10,97.40,97.40,98.70
26000_0      26000
26000_1      26000
26000_2      26000
26000_3      26000
26000_4      26000
             ...  
26000_280    26000
26000_281    26000
26000_282    26000
26000_283    26000
26000_284    26000
Name: seqID, Length: 285, dtype: object,87.37,86.32,85.61,89.80,89.53,88.60
26003_0      26003
26003_1      26003
26003_2      26003
26003_3      26003
26003_4      26003
             ...  
26003_114    26003
26003_115    26003
26003_116    26003
26003_117    26003
26003_118    26003
Name: seqID, Length: 119, dtype: object,86.55,84.87,80.67,91.62,89.57,81.81
26020_0     26020
26020_1     26020
26020_2     26020
26020_3     26020
26020_4     26020
            ...  
26020_92    26020
26020_93    26020
26020_94    26020
26020_95    26020
26020_96    26020
Name: seqID, Length: 97, dtype: object,75.26,72.16,77.32,76.52,66.79,77.05
26036_0     26036
26036_1     26036
26036_2     26036
26036_3     26036
26036_4     26036
26036_5     26036
26036_6     26036
26036_7     26036
26036_8     26036
26036_9     26036
26036_10    26036
26036_11    26036
26036_12    26036
26036_13    26036
26036_14    26036
26036_15    26036
26036_16    26036
26036_17    26036
26036_18    26036
26036_19    26036
26036_20    26036
26036_21    26036
26036_22    26036
26036_23    26036
26036_24    26036
26036_25    26036
26036_26    26036
26036_27    26036
26036_28    26036
26036_29    26036
26036_30    26036
26036_31    26036
26036_32    26036
26036_33    26036
26036_34    26036
26036_35    26036
26036_36    26036
26036_37    26036
26036_38    26036
26036_39    26036
26036_40    26036
26036_41    26036
26036_42    26036
26036_43    26036
26036_44    26036
26036_45    26036
26036_46    26036
Name: seqID, dtype: object,53.19,55.32,46.81,54.40,52.01,42.38
26038_0      26038
26038_1      26038
26038_2      26038
26038_3      26038
26038_4      26038
             ...  
26038_109    26038
26038_110    26038
26038_111    26038
26038_112    26038
26038_113    26038
Name: seqID, Length: 114, dtype: object,89.47,89.47,87.72,97.15,97.76,95.27
26040_0      26040
26040_1      26040
26040_2      26040
26040_3      26040
26040_4      26040
             ...  
26040_139    26040
26040_140    26040
26040_141    26040
26040_142    26040
26040_143    26040
Name: seqID, Length: 144, dtype: object,88.19,86.81,86.81,82.76,74.52,82.47
26043_0     26043
26043_1     26043
26043_2     26043
26043_3     26043
26043_4     26043
            ...  
26043_75    26043
26043_76    26043
26043_77    26043
26043_78    26043
26043_79    26043
Name: seqID, Length: 80, dtype: object,85.00,80.00,82.50,78.85,75.62,78.55
26057_0      26057
26057_1      26057
26057_2      26057
26057_3      26057
26057_4      26057
             ...  
26057_113    26057
26057_114    26057
26057_115    26057
26057_116    26057
26057_117    26057
Name: seqID, Length: 118, dtype: object,46.61,47.46,44.92,53.24,44.52,44.13
26066_0      26066
26066_1      26066
26066_2      26066
26066_3      26066
26066_4      26066
             ...  
26066_371    26066
26066_372    26066
26066_373    26066
26066_374    26066
26066_375    26066
Name: seqID, Length: 376, dtype: object,73.67,71.54,78.19,79.61,76.61,82.48
26067_0      26067
26067_1      26067
26067_2      26067
26067_3      26067
26067_4      26067
             ...  
26067_107    26067
26067_108    26067
26067_109    26067
26067_110    26067
26067_111    26067
Name: seqID, Length: 112, dtype: object,84.82,83.93,80.36,78.64,83.41,72.12
26068_0      26068
26068_1      26068
26068_2      26068
26068_3      26068
26068_4      26068
             ...  
26068_230    26068
26068_231    26068
26068_232    26068
26068_233    26068
26068_234    26068
Name: seqID, Length: 235, dtype: object,83.83,82.55,84.68,73.10,74.76,72.53
26071_0      26071
26071_1      26071
26071_2      26071
26071_3      26071
26071_4      26071
             ...  
26071_203    26071
26071_204    26071
26071_205    26071
26071_206    26071
26071_207    26071
Name: seqID, Length: 208, dtype: object,79.81,76.92,75.48,70.45,71.28,73.59
26074_0      26074
26074_1      26074
26074_2      26074
26074_3      26074
26074_4      26074
             ...  
26074_195    26074
26074_196    26074
26074_197    26074
26074_198    26074
26074_199    26074
Name: seqID, Length: 200, dtype: object,73.50,70.00,73.50,55.55,59.63,53.31
26077_0     26077
